Military takeover in Niger;2023-07-28T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/7/28/us-called-niger-a-model-of-resilience-now-it-is-grappling-with-a-coup
Coup in Niger;2023-07-29T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/07/29/africa/niger-coup-pressure-intl/
Political instability in Niger due to military takeover;2023-07-29T00:00:00;coup d'etat;washingtontimes.com;https://www.washingtontimes.com/news/2023/jul/29/blinken-says-us-economic-support-for-niger-is-at-r/
Military coup in Niger and ECOWAS summit;2023-07-30T00:00:00;international military intervention;aljazeera.com;https://www.aljazeera.com/news/2023/7/30/niger-military-say-threat-of-imminent-military-intervention-by-ecowas
Military coup in Niger and ECOWAS summit;2023-07-30T00:00:00;international military intervention;aljazeera.com;https://www.aljazeera.com/news/2023/7/30/niger-military-say-threat-of-imminent-military-intervention-by-ecowas
Niger coup and ECOWAS summit;2023-07-30T00:00:00;international military intervention;aljazeera.com;https://www.aljazeera.com/news/2023/7/30/west-african-govts-give-niger-coup-leaders-a-week-to-cede-power
Niger coup and ECOWAS summit;2023-07-30T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/7/30/west-african-govts-give-niger-coup-leaders-a-week-to-cede-power
Niger coup and ECOWAS summit;2023-07-30T00:00:00;political crisis;aljazeera.com;https://www.aljazeera.com/news/2023/7/30/west-african-govts-give-niger-coup-leaders-a-week-to-cede-power
Threat of military action against Niger;2023-07-30T00:00:00;coup d'etat;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Threat of military action against Niger;2023-07-30T00:00:00;coup d'etat;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Threat of military action against Niger;2023-07-30T00:00:00;election;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Threat of military action against Niger;2023-07-30T00:00:00;election;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Threat of military action against Niger;2023-07-30T00:00:00;government;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Threat of military action against Niger;2023-07-30T00:00:00;government;nytimes.com;https://www.nytimes.com/2023/07/30/world/africa/west-africa-niger-coup.html
Niger coup;2023-07-30T00:00:00;coup d'etat;reuters.com;https://www.reuters.com/world/africa/west-african-leaders-meet-over-niger-coup-junta-warns-against-intervention-2023-07-30/
Pro-junta supporters protest in Niger;2023-07-30T00:00:00;political parties and movements;reuters.com;https://www.reuters.com/world/africa/pro-coup-protests-niger-west-african-leaders-meet-2023-07-30/
Pro-junta supporters protest in Niger;2023-07-30T00:00:00;restructuring and recapitalisation;reuters.com;https://www.reuters.com/world/africa/pro-coup-protests-niger-west-african-leaders-meet-2023-07-30/
UK government condemns attempts to undermine democracy in Niger;2023-07-30T00:00:00;politics;reuters.com;https://www.reuters.com/world/britain-condemns-attempts-undermine-democracy-niger-2023-07-30/
Pro-junta supporters protest in Niger;2023-07-30T00:00:00;demonstration;reuters.com;https://www.reuters.com/world/africa/pro-coup-protests-niger-west-african-leaders-meet-2023-07-30/
Anti-French protests outside French Embassy in Niger \;2023-07-30T00:00:00;vandalism;reuters.com;https://www.reuters.com/world/any-attack-french-interests-niger-will-spur-swift-response-french-presidency-2023-07-30/
